4.983,2.018
7.638,1.873
8.117,2.003
8.647,2.145
7.637,1.867
8.1,1.995
8.623,2.136
7.635,1.863
8.092,1.991
8.594,2.129
7.616,1.858
8.061,1.985
8.587,2.128
7.598,1.856
8.046,1.984
8.558,2.125
7.58,1.856
8.019,1.982
8.535,2.127
7.55,1.856
8.001,1.985
8.498,2.128
7.52,1.858
7.971,1.989
8.47,2.133
7.49,1.863
7.944,1.996
8.44,2.139
7.454,1.867
7.908,2.001
8.403,2.147
7.405,1.873
7.877,2.011
8.369,2.157
7.373,1.881
7.845,2.022
8.319,2.166
7.347,1.894
7.805,2.034
8.291,2.182
7.343,1.914
7.771,2.05
8.246,2.198
7.322,1.93
7.738,2.066
7.283,1.946
7.701,2.084
7.26,1.966
7.657,2.102
7.215,1.984
7.616,2.122
7.176,2.005
7.571,2.143
7.141,2.027
7.107,2.051
7.074,2.078
7.036,2.103
6.995,2.131
5.197,2.06
5.201,2.027
5.211,1.996
5.39,2.064
5.227,1.968
5.404,2.034
5.413,2.002
5.435,1.975
5.643,2.053
5.456,1.948
5.663,2.024
5.467,1.917
5.667,1.987
5.9,2.071
5.5,1.894
5.698,1.962
5.913,2.036
7.097,1.701
9.46,1.884
9.343,1.913
5.504,1.962
5.715,2.044
5.429,1.953
5.63,2.033
5.356,1.945
5.546,2.019
5.28,1.934
5.471,2.009
5.398,2.0
5.325,1.988
5.26,1.98
5.466,2.065
5.187,1.966
5.389,2.05
5.306,2.031
5.238,2.02
5.167,2.003
5.101,1.989
5.236,2.063
5.026,1.99
5.092,2.025
5.031,2.011
7.086,1.705
6.964,1.695
6.836,1.681
6.719,1.67
5.126,2.031
5.129,2.013
5.136,1.997
5.144,1.983
5.141,1.967
5.347,2.055
5.14,1.952
5.353,2.041
5.147,1.942
5.353,2.029
5.149,1.931
5.354,2.017
5.143,1.919
5.346,2.005
5.14,1.909
5.345,1.996
5.134,1.9
5.346,1.989
5.128,1.893
5.335,1.981
5.124,1.888
5.323,1.974
5.544,2.066
5.114,1.881
5.321,1.97
5.538,2.062
5.105,1.877
5.307,1.965
5.526,2.059
5.101,1.877
5.295,1.963
5.514,2.057
5.087,1.874
5.283,1.96
5.5,2.055
5.082,1.875
5.271,1.961
5.491,2.056
5.065,1.874
5.263,1.963
5.472,2.056
5.05,1.876
5.248,1.965
5.462,2.06
5.045,1.88
5.239,1.97
5.45,2.066
5.03,1.884
5.219,1.974
5.012,1.889
5.21,1.982
5.191,1.988
5.176,1.996
5.158,2.005
5.138,2.016
5.118,2.025
5.483,2.047
5.505,2.018
5.536,1.994
5.782,2.085
5.555,1.966
5.811,2.059
5.584,1.942
5.843,2.035
5.616,1.92
5.867,2.01
5.634,1.895
5.891,1.983
6.177,2.084
5.657,1.871
5.909,1.958
6.198,2.058
5.653,1.841
5.93,1.935
6.226,2.034
5.665,1.818
5.954,1.912
6.24,2.008
6.552,2.112
5.721,1.805
5.968,1.889
6.262,1.987
6.569,2.086
5.735,1.782
5.982,1.869
6.274,1.963
6.586,2.064
5.741,1.762
5.971,1.842
6.287,1.942
6.603,2.044
5.742,1.739
5.99,1.823
6.301,1.922
6.615,2.023
6.964,2.132
5.75,1.72
6.038,1.812
6.314,1.903
6.625,2.003
6.982,2.113
5.762,1.702
6.024,1.789
6.32,1.883
6.636,1.984
6.988,2.092
5.772,1.686
6.03,1.772
6.308,1.862
6.637,1.964
6.995,2.075
5.786,1.673
6.038,1.756
6.295,1.842
6.639,1.947
6.995,2.057
5.774,1.655
6.037,1.74
6.32,1.832
6.645,1.933
6.997,2.042
5.776,1.641
6.042,1.728
6.316,1.817
6.647,1.92
6.999,2.028
6.039,1.715
6.325,1.807
6.636,1.906
6.985,2.013
7.383,2.132
6.04,1.705
6.321,1.796
6.629,1.894
6.991,2.003
7.382,2.123
6.044,1.696
6.319,1.786
6.626,1.885
6.977,1.993
7.372,2.111
6.041,1.688
6.304,1.776
6.602,1.873
6.971,1.986
7.361,2.104
6.032,1.681
6.301,1.771
6.573,1.862
6.957,1.978
7.34,2.095
6.029,1.676
6.288,1.764
6.553,1.855
6.94,1.972
7.333,2.093
6.013,1.67
6.274,1.76
6.548,1.854
6.928,1.969
7.31,2.088
6.004,1.668
6.273,1.761
6.539,1.852
6.912,1.968
7.295,2.087
5.987,1.666
6.257,1.757
6.527,1.852
6.903,1.97
7.275,2.086
5.978,1.666
6.244,1.76
6.502,1.852
6.887,1.971
7.252,2.09
5.97,1.67
6.22,1.759
6.489,1.855
6.855,1.971
7.232,2.093
5.954,1.672
6.21,1.765
6.464,1.858
6.833,1.976
7.2,2.097
5.929,1.675
6.193,1.769
6.472,1.869
6.811,1.982
7.185,2.106
5.912,1.681
6.171,1.775
6.457,1.877
6.796,1.992
7.151,2.112
5.854,1.681
6.148,1.783
6.439,1.887
6.764,2.0
7.123,2.122
5.866,1.695
6.125,1.792
6.413,1.896
6.743,2.011
5.844,1.704
6.118,1.805
6.392,1.907
6.721,2.025
5.827,1.716
6.091,1.817
6.371,1.922
6.687,2.036
5.565,1.636
5.796,1.728
6.052,1.827
6.346,1.935
6.658,2.052
5.554,1.651
5.782,1.743
6.012,1.837
6.325,1.952
6.623,2.066
5.541,1.667
5.772,1.76
6.006,1.858
6.29,1.968
6.605,2.087
5.512,1.68
5.755,1.778
5.997,1.879
6.271,1.987
6.572,2.104
5.49,1.698
5.727,1.795
5.968,1.896
6.243,2.005
6.533,2.122
5.475,1.715
5.695,1.811
5.938,1.914
6.212,2.026
5.462,1.737
5.644,1.824
5.913,1.934
6.19,2.049
5.439,1.756
5.636,1.849
5.89,1.957
6.153,2.07
5.42,1.779
5.612,1.871
5.851,1.976
6.122,2.092
5.396,1.799
5.589,1.893
5.832,2.002
5.328,1.81
5.563,1.917
5.802,2.024
5.33,1.841
5.544,1.943
5.774,2.049
5.312,1.867
5.516,1.967
5.75,2.076
5.285,1.891
5.493,1.992
5.259,1.916
5.466,2.02
5.229,1.94
5.447,2.048
5.21,1.969
5.18,1.995
5.158,2.024
7.924,2.157
7.949,2.132
7.956,2.105
7.978,2.084
7.994,2.063
7.983,2.038
8.504,2.178
8.003,2.021
8.514,2.159
8.01,2.005
8.523,2.141
8.011,1.988
8.519,2.124
8.008,1.975
8.506,2.108
7.991,1.96
8.497,2.095
7.986,1.949
8.496,2.085
7.986,1.941
8.465,2.073
9.052,2.229
7.973,1.935
8.453,2.066
9.036,2.221
7.946,1.926
8.444,2.062
9.031,2.22
7.922,1.921
8.418,2.058
8.996,2.215
7.898,1.919
8.398,2.058
8.967,2.213
7.874,1.918
8.386,2.061
8.944,2.215
7.854,1.921
8.355,2.062
8.89,2.213
7.832,1.925
8.325,2.067
8.873,2.221
7.813,1.933
8.286,2.071
7.785,1.94
8.237,2.077
7.767,1.952
8.216,2.089
7.719,1.96
8.178,2.102
7.683,1.972
8.137,2.114
7.644,1.986
8.101,2.131
7.615,2.004
8.065,2.148
7.587,2.023
7.539,2.04
7.496,2.06
7.465,2.084
7.428,2.107
7.386,2.132
6.043,2.097
6.058,2.061
6.067,2.024
6.072,1.984
6.321,2.069
6.098,1.954
6.346,2.036
6.634,2.132
6.124,1.923
6.358,1.998
6.651,2.094
6.15,1.891
6.388,1.965
6.704,2.069
6.189,1.865
6.415,1.932
6.682,2.015
7.001,2.116
6.178,1.818
6.439,1.897
6.725,1.985
7.068,2.093
6.207,1.788
6.48,1.87
6.757,1.951
7.044,2.037
6.225,1.753
6.505,1.835
6.789,1.917
7.101,2.009
7.449,2.111
6.257,1.723
6.532,1.801
6.826,1.884
7.129,1.97
7.508,2.08
6.29,1.693
6.532,1.757
6.876,1.855
7.185,1.942
7.525,2.036
7.939,2.154
6.314,1.659
6.579,1.73
6.911,1.821
7.235,1.91
7.585,2.004
7.989,2.117
6.611,1.698
6.914,1.777
7.293,1.879
7.658,1.977
7.986,2.062
6.946,1.743
7.326,1.842
7.699,1.94
8.08,2.037
6.99,1.71
7.341,1.798
7.761,1.907
8.159,2.007
7.398,1.768
7.794,1.866
8.221,1.972
7.457,1.737
7.861,1.834
8.302,1.941
7.499,1.701
7.923,1.801
8.362,1.903
8.422,1.866
5.088,2.011
5.295,2.063
5.297,2.028
5.309,2.001
5.332,1.978
5.347,1.95
9.253,1.867
9.935,2.024
9.105,1.879
9.737,2.031
8.95,1.892
9.566,2.041
8.776,1.896
9.38,2.047
9.995,2.202
8.144,1.782
8.63,1.904
9.217,2.054
9.817,2.208
8.004,1.787
8.49,1.912
9.044,2.057
9.585,2.198
7.873,1.793
8.358,1.922
8.87,2.057
9.414,2.202
7.741,1.798
8.204,1.922
8.699,2.055
9.222,2.198
7.618,1.801
8.065,1.925
8.522,2.05
9.042,2.193
7.489,1.802
7.924,1.923
8.355,2.044
8.861,2.187
7.0,1.701
7.373,1.805
7.785,1.922
8.194,2.038
8.69,2.181
6.882,1.7
7.264,1.809
7.641,1.917
8.04,2.033
8.519,2.172
6.78,1.701
7.092,1.793
7.504,1.913
7.895,2.028
8.358,2.164
6.671,1.701
6.988,1.794
7.369,1.908
7.764,2.025
8.193,2.154
6.571,1.701
6.884,1.793
7.253,1.905
7.618,2.015
8.037,2.144
6.471,1.7
6.773,1.79
7.131,1.901
7.477,2.006
7.891,2.134
6.372,1.698
6.66,1.785
7.011,1.895
7.348,1.998
7.747,2.124
6.262,1.69
6.542,1.776
6.9,1.889
7.22,1.99
7.602,2.11
6.182,1.692
6.438,1.77
6.787,1.882
7.082,1.976
7.465,2.099
6.091,1.687
6.339,1.765
6.671,1.872
6.968,1.969
7.327,2.085
5.987,1.678
6.243,1.76
6.556,1.861
6.848,1.957
7.2,2.073
5.89,1.669
6.145,1.752
6.437,1.848
6.731,1.945
7.028,2.043
6.042,1.74
6.32,1.833
6.626,1.935
6.903,2.028
5.962,1.738
6.205,1.818
6.51,1.921
6.8,2.019
5.876,1.73
6.12,1.813
6.419,1.915
6.684,2.004
6.027,1.802
6.306,1.899
6.577,1.992
5.935,1.791
6.211,1.888
6.47,1.977
5.843,1.779
6.119,1.876
6.368,1.963
5.749,1.765
6.036,1.867
6.265,1.948
5.934,1.85
6.172,1.934
5.826,1.829
6.077,1.919
5.732,1.812
5.987,1.905
5.888,1.885
5.792,1.866
5.716,1.855
5.639,1.841
9.381,2.212
9.336,2.139
9.376,2.087
9.998,2.234
9.34,2.017
9.94,2.154
9.368,1.962
9.97,2.093
9.342,1.894
9.978,2.029
9.999,1.967
14.339,2.11
14.255,2.187
12.695,2.0
14.121,2.255
12.563,2.057
13.805,2.29
12.46,2.119
13.666,2.352
11.285,1.965
12.307,2.168
13.476,2.402
11.161,2.01
12.119,2.209
11.075,2.065
11.827,2.225
10.104,1.922
10.918,2.101
11.797,2.295
10.741,2.131
11.626,2.331
10.581,2.161
10.398,2.185
10.33,2.234
10.18,2.261
10.034,2.287
10.655,1.905
10.427,1.914
10.211,1.922
10.555,2.239
10.522,2.161
10.625,2.114
11.479,2.293
10.676,2.055
11.411,2.202
10.689,1.986
11.593,2.163
12.591,2.357
10.74,1.928
11.647,2.096
12.595,2.272
11.724,2.034
12.718,2.212
11.77,1.966
12.879,2.157
13.006,2.095
13.036,2.016
14.407,2.109
14.366,2.198
12.898,2.032
14.307,2.285
12.922,2.121
14.12,2.346
11.662,1.964
12.816,2.185
11.646,2.037
12.626,2.234
10.683,1.915
11.575,2.101
12.603,2.314
10.623,1.973
11.473,2.156
10.598,2.038
11.295,2.192
10.483,2.082
11.296,2.266
10.392,2.131
11.185,2.316
10.238,2.163
10.208,2.222
10.112,2.266
12.368,2.318
12.186,2.204
13.359,2.427
12.118,2.117
13.118,2.298
10.774,2.332
10.378,2.246
10.275,2.153
10.337,2.1
11.151,2.275
10.334,2.031
11.041,2.176
10.294,1.954
11.121,2.119
12.081,2.311
11.139,2.049
11.978,2.208
13.261,2.142
14.509,2.35
12.987,2.018
14.279,2.224
14.065,2.107
10.915,2.299
10.791,2.2
10.793,2.131
11.651,2.31
10.736,2.05
11.476,2.196
10.647,1.962
11.501,2.128
12.561,2.334
10.211,2.295
10.223,2.229
10.196,2.154
10.324,2.116
11.106,2.284
10.357,2.055
11.107,2.21
10.42,2.0
11.195,2.154
12.18,2.354
10.419,1.932
11.258,2.094
12.248,2.287
14.069,2.144
12.635,1.981
13.918,2.21
12.577,2.054
13.715,2.267
12.501,2.122
13.728,2.361
11.363,1.979
12.413,2.189
13.608,2.428
11.346,2.048
12.18,2.223
10.387,1.921
11.206,2.094
12.181,2.303
10.32,1.972
11.106,2.147
12.086,2.362
10.252,2.025
10.933,2.18
10.186,2.078
10.9,2.245
10.076,2.118
10.803,2.294
11.864,2.082
12.782,2.248
11.674,1.974
12.72,2.157
14.084,2.399
12.634,2.062
13.787,2.257
13.754,2.163
13.563,2.045
14.975,2.168
13.217,2.043
13.006,2.084
12.734,2.112
11.44,1.936
12.442,2.131
11.242,1.964
12.244,2.164
11.027,1.985
11.976,2.182
10.884,2.019
11.683,2.189
10.679,2.037
11.381,2.191
10.455,2.048
11.204,2.216
10.254,2.061
11.007,2.235
10.077,2.077
10.784,2.246
10.558,2.25
10.356,2.258
10.137,2.26
10.933,2.023
11.76,2.18
10.867,1.937
11.8,2.11
12.92,2.32
11.872,2.046
12.851,2.22
11.842,1.963
12.946,2.151
14.285,2.382
13.032,2.079
14.192,2.269
14.339,2.199
14.522,2.133
13.609,2.064
14.992,2.302
13.485,2.129
14.819,2.369
13.224,2.168
14.652,2.433
11.922,2.002
13.008,2.211
11.818,2.055
12.729,2.237
10.714,1.904
11.598,2.086
12.67,2.306
10.566,1.942
11.473,2.132
12.487,2.348
10.457,1.984
11.286,2.164
10.325,2.019
11.006,2.172
10.166,2.046
10.93,2.222
10.007,2.072
10.749,2.247
10.487,1.964
11.333,2.131
12.328,2.329
11.296,2.049
12.154,2.212
11.204,1.96
12.209,2.142
13.391,2.36
12.216,2.063
13.191,2.233
13.231,2.153
14.736,2.409
13.237,2.068
14.566,2.281
14.621,2.192
10.245,1.92
11.037,2.073
11.965,2.255
11.153,2.023
12.009,2.184
11.173,1.956
12.157,2.133
12.287,2.077
12.354,2.011
14.594,2.303
14.363,2.184
11.949,2.277
13.066,2.005
12.82,2.039
12.619,2.075
12.325,2.093
12.042,2.109
10.898,1.945
11.786,2.126
10.693,1.963
11.585,2.152
10.523,1.986
11.321,2.159
10.353,2.007
11.049,2.163
10.151,2.019
10.78,2.162
10.57,2.173
10.414,2.193
10.208,2.199
10.737,2.265
10.664,2.176
10.717,2.116
11.611,2.302
16.541,2.258
16.186,2.311
15.879,2.367
15.864,2.466
15.635,2.53
19.154,2.4
17.15,2.21
19.475,2.549
18.291,2.316
18.358,2.441
16.57,2.278
18.797,2.624
15.735,2.508
15.108,2.321
18.713,2.326
18.537,2.424
16.299,2.207
18.209,2.498
16.221,2.302
18.413,2.654
15.991,2.373
16.094,2.498
16.669,2.31
15.215,2.174
16.925,2.454
15.428,2.304
15.747,2.454
16.406,2.247
18.215,2.498
17.798,2.353
19.421,2.473
18.686,2.282
18.027,2.239
18.126,2.371
15.995,2.164
17.991,2.471
16.061,2.513
15.534,2.331
15.454,2.226
17.354,2.507
16.927,2.337
19.373,2.684
16.545,2.18
18.765,2.477
18.669,2.348
19.889,2.672
18.734,2.434
15.894,2.142
17.788,2.432
15.869,2.243
17.896,2.567
15.692,2.32
15.574,2.404
15.555,2.506
15.225,2.401
15.013,2.269
16.974,2.577
16.521,2.394
16.548,2.291
18.957,2.632
16.356,2.155
18.495,2.443
18.511,2.325
18.659,2.24
19.499,2.445
19.959,2.444
17.57,2.223
15.615,2.207
15.278,2.253
16.238,2.441
16.182,2.323
16.359,2.24
17.859,2.235
18.425,2.417
16.788,2.268
19.055,2.614
17.017,2.399
17.612,2.593
18.663,2.489
18.072,2.332
19.651,2.45
18.599,2.234
19.981,2.438
17.44,2.206
19.903,2.558
15.149,2.481
15.938,2.432
15.517,2.277
17.618,2.595
15.146,2.134
16.955,2.396
16.729,2.267
18.662,2.531
18.402,2.386
17.849,2.207
19.944,2.35
23.536,2.646
20.632,2.393
24.597,2.905
21.312,2.592
22.445,2.862
20.095,2.395
22.889,2.73
22.341,2.571
24.835,2.752
23.061,2.45
23.651,2.634
20.229,2.341
23.467,2.76
20.709,2.528
21.144,2.721
20.034,2.474
21.174,2.73
20.465,2.713
21.419,2.62
20.846,2.441
24.074,2.82
23.532,2.633
20.777,2.487
20.542,2.592
21.032,2.647
20.991,2.509
24.257,2.532
21.881,2.854
22.321,2.423
23.492,2.671
20.977,2.454
24.98,2.975
21.573,2.634
20.31,2.657
23.189,2.637
23.942,2.554
21.923,2.457
22.463,2.656
23.359,2.911
20.058,2.58
23.483,2.467
22.05,2.475
23.211,2.716
20.431,2.6
20.294,2.62
22.934,2.869
21.483,2.586
20.475,2.369
23.812,2.76
22.942,2.552
22.262,2.47
22.782,2.677
23.311,2.895
21.242,2.762
20.467,2.535
23.064,2.721
22.686,2.537
26.038,2.99
25.879,2.672
26.815,2.916
26.546,3.062
27.752,2.953
26.204,2.669
29.611,2.88
28.163,3.156
26.573,2.83
28.481,2.907
26.127,2.846
29.084,3.045
26.75,2.744
27.209,2.668
29.367,2.951
29.927,3.063
25.904,2.733
26.462,2.924
27.975,3.19
25.749,2.841
28.514,3.045
27.26,2.813
25.537,2.757
26.314,3.004
27.533,2.828
28.282,3.028
25.014,2.743
26.643,3.049
26.668,2.968
25.964,2.767
29.672,3.019
30.442,3.036
32.003,3.369
31.71,3.232
32.908,3.279
30.229,3.219
31.825,3.265
30.46,3.062
34.241,3.364
30.463,2.916
33.238,3.276
30.062,3.133
32.781,3.086
31.265,3.111
34.424,3.206
31.27,3.129
32.313,3.216
32.535,3.062
31.417,3.353
35.947,3.341
38.306,3.855
39.068,3.745
39.152,3.787
36.705,3.762
36.277,3.602
39.375,3.92
37.136,3.622
38.986,3.879
